Country Name,Country Code,Indicator Name,Indicator Code,2019,2020,2021
St. Lucia,LCA,Population density (people per sq. km of land area),EN.POP.DNST,292.7590164,293.8311475,294.5098361
Latin America & Caribbean,LCN,Population density (people per sq. km of land area),EN.POP.DNST,32.20328032,32.46474002,32.68660735
Least developed countries: UN classification,LDC,Population density (people per sq. km of land area),EN.POP.DNST,51.38656492,52.63930013,53.90535305
Low income,LIC,Population density (people per sq. km of land area),EN.POP.DNST,43.99731646,45.23838615,46.47243147
Liechtenstein,LIE,Population density (people per sq. km of land area),EN.POP.DNST,240.5125,242.225,243.99375
Sri Lanka,LKA,Population density (people per sq. km of land area),EN.POP.DNST,352.4316946,354.3323634,358.1635952
Lower middle income,LMC,Population density (people per sq. km of land area),EN.POP.DNST,128.0612474,129.8049831,131.4758172
Low & middle income,LMY,Population density (people per sq. km of land area),EN.POP.DNST,69.1859577,69.97607758,70.69046993
Lesotho,LSO,Population density (people per sq. km of land area),EN.POP.DNST,73.31034256,74.24571805,75.14670619
Late-demographic dividend,LTE,Population density (people per sq. km of land area),EN.POP.DNST,51.86990341,52.04843585,52.1513776
Lithuania,LTU,Population density (people per sq. km of land area),EN.POP.DNST,44.6205206,44.63246567,44.73469094
Luxembourg,LUX,Population density (people per sq. km of land area),EN.POP.DNST,240.827591,244.8742649,248.6206816
Latvia,LVA,Population density (people per sq. km of land area),EN.POP.DNST,30.75549199,30.53911297,30.2826611
"Macao SAR, China",MAC,Population density (people per sq. km of land area),EN.POP.DNST,20171.82371,20555.71429,20806.27273
St. Martin (French part),MAF,Population density (people per sq. km of land area),EN.POP.DNST,662.42,651.06,638.96
Morocco,MAR,Population density (people per sq. km of land area),EN.POP.DNST,81.34530137,82.20652476,83.0754739
Monaco,MCO,Population density (people per sq. km of land area),EN.POP.DNST,18270.35027,18215.0962,17603.64683
Moldova,MDA,Population density (people per sq. km of land area),EN.POP.DNST,92.75609357,91.74732605,90.78345541
Madagascar,MDG,Population density (people per sq. km of land area),EN.POP.DNST,47.32405294,48.51353902,49.70033173
Maldives,MDV,Population density (people per sq. km of land area),EN.POP.DNST,1681.693333,1714.793333,1738.19
Middle East & North Africa,MEA,Population density (people per sq. km of land area),EN.POP.DNST,42.1857386,42.78880519,43.34161975
Mexico,MEX,Population density (people per sq. km of land area),EN.POP.DNST,64.34595077,64.81560843,65.17921654
Marshall Islands,MHL,Population density (people per sq. km of land area),EN.POP.DNST,248.4888889,241.1833333,233.6111111
Middle income,MIC,Population density (people per sq. km of land area),EN.POP.DNST,73.89505357,74.60103419,75.21740531
North Macedonia,MKD,Population density (people per sq. km of land area),EN.POP.DNST,82.34314036,82.17807296,81.88310864
Mali,MLI,Population density (people per sq. km of land area),EN.POP.DNST,16.85591916,17.39404519,17.95210828
Malta,MLT,Population density (people per sq. km of land area),EN.POP.DNST,1575.19375,1610.4125,1620.425
Myanmar,MMR,Population density (people per sq. km of land area),EN.POP.DNST,81.2627731,81.85330718,82.42769547
Middle East & North Africa (excluding high income),MNA,Population density (people per sq. km of land area),EN.POP.DNST,46.93303665,47.69167476,48.41396177
Montenegro,MNE,Population density (people per sq. km of land area),EN.POP.DNST,46.24743494,46.19375465,46.03799257
Mongolia,MNG,Population density (people per sq. km of land area),EN.POP.DNST,2.075718988,2.115133618,2.149449088
Northern Mariana Islands,MNP,Population density (people per sq. km of land area),EN.POP.DNST,108.3869565,107.7978261,107.5673913
Mozambique,MOZ,Population density (people per sq. km of land area),EN.POP.DNST,38.51267199,39.64780259,40.79080343
Mauritania,MRT,Population density (people per sq. km of land area),EN.POP.DNST,4.253273503,4.364610459,4.477514311
Mauritius,MUS,Population density (people per sq. km of land area),EN.POP.DNST,633.9434151,633.9579369,634.1181773
Malawi,MWI,Population density (people per sq. km of land area),EN.POP.DNST,200.1202482,205.5267395,210.9645948
Malaysia,MYS,Population density (people per sq. km of land area),EN.POP.DNST,99.84483336,101.0500472,102.1880201
North America,NAC,Population density (people per sq. km of land area),EN.POP.DNST,20.20613928,20.40419948,20.64664493
Namibia,NAM,Population density (people per sq. km of land area),EN.POP.DNST,2.971788799,3.023355075,3.073219643
New Caledonia,NCL,Population density (people per sq. km of land area),EN.POP.DNST,14.8380744,14.904814,15.02516411
Niger,NER,Population density (people per sq. km of land area),EN.POP.DNST,18.5074548,19.2102621,19.93583485
Nigeria,NGA,Population density (people per sq. km of land area),EN.POP.DNST,223.222649,228.737667,234.3086872
Nicaragua,NIC,Population density (people per sq. km of land area),EN.POP.DNST,55.37580189,56.14006149,56.92654147
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,515.1432729,518.013068,520.7319275
Norway,NOR,Population density (people per sq. km of land area),EN.POP.DNST,14.6479975,14.76721523,14.84700909
Nepal,NPL,Population density (people per sq. km of land area),EN.POP.DNST,201.1335612,204.7340565,209.5220719
Nauru,NRU,Population density (people per sq. km of land area),EN.POP.DNST,606.6,615.75,625.55
New Zealand,NZL,Population density (people per sq. km of land area),EN.POP.DNST,18.91003,19.33158634,19.41209981
OECD members,OED,Population density (people per sq. km of land area),EN.POP.DNST,38.38202943,38.58846365,38.84724338
Oman,OMN,Population density (people per sq. km of land area),EN.POP.DNST,14.8716252,14.67980291,14.60572213
Other small states,OSS,Population density (people per sq. km of land area),EN.POP.DNST,15.75438635,15.93942309,16.1002536
Pakistan,PAK,Population density (people per sq. km of land area),EN.POP.DNST,289.6602325,294.7238753,300.179168
Panama,PAN,Population density (people per sq. km of land area),EN.POP.DNST,57.05758965,57.89156107,58.65822324
Peru,PER,Population density (people per sq. km of land area),EN.POP.DNST,25.64442266,26.01934063,26.34021172
Philippines,PHL,Population density (people per sq. km of land area),EN.POP.DNST,370.1941979,376.2651407,381.9308717
Palau,PLW,Population density (people per sq. km of land area),EN.POP.DNST,38.94782609,39.06956522,39.1826087
Papua New Guinea,PNG,Population density (people per sq. km of land area),EN.POP.DNST,21.0716027,21.52903767,21.970227
Poland,POL,Population density (people per sq. km of land area),EN.POP.DNST,124.0255954,123.8005749,123.3163149
Pre-demographic dividend,PRE,Population density (people per sq. km of land area),EN.POP.DNST,47.14739616,48.46269902,49.78379646
Puerto Rico,PRI,Population density (people per sq. km of land area),EN.POP.DNST,360.0556933,369.9613303,367.834611
"Korea, Dem. People's Rep.",PRK,Population density (people per sq. km of land area),EN.POP.DNST,213.8978573,214.8282286,215.695615
Portugal,PRT,Population density (people per sq. km of land area),EN.POP.DNST,112.2885828,112.406676,112.7130547
Paraguay,PRY,Population density (people per sq. km of land area),EN.POP.DNST,16.43600805,16.65918701,16.8733929
West Bank and Gaza,PSE,Population density (people per sq. km of land area),EN.POP.DNST,778.2900332,797.8852159,817.0537759
Pacific island small states,PSS,Population density (people per sq. km of land area),EN.POP.DNST,39.53343726,40.01276695,40.56388153
Post-demographic dividend,PST,Population density (people per sq. km of land area),EN.POP.DNST,35.51675532,35.64889701,35.82288266
French Polynesia,PYF,Population density (people per sq. km of land area),EN.POP.DNST,86.34889081,86.98357822,87.5920484
Qatar,QAT,Population density (people per sq. km of land area),EN.POP.DNST,244.3198433,240.2423847,233.9630113
Romania,ROU,Population density (people per sq. km of land area),EN.POP.DNST,84.19527121,83.73283206,83.10100834
Russian Federation,RUS,Population density (people per sq. km of land area),EN.POP.DNST,8.817695994,8.797354989,8.759261446
Rwanda,RWA,Population density (people per sq. km of land area),EN.POP.DNST,520.2686664,532.8886096,545.6784759
South Asia,SAS,Population density (people per sq. km of land area),EN.POP.DNST,390.2620415,394.6507887,398.7135762
Saudi Arabia,SAU,Population density (people per sq. km of land area),EN.POP.DNST,16.66629235,16.7452549,16.72352572
Sudan,SDN,Population density (people per sq. km of land area),EN.POP.DNST,23.14351874,23.79041006,24.44175696
Senegal,SEN,Population density (people per sq. km of land area),EN.POP.DNST,83.10798837,85.36913728,87.6576118
Singapore,SGP,Population density (people per sq. km of land area),EN.POP.DNST,7965.878492,7918.951253,7595.495822
Solomon Islands,SLB,Population density (people per sq. km of land area),EN.POP.DNST,24.11550554,24.69421222,25.28942479
Sierra Leone,SLE,Population density (people per sq. km of land area),EN.POP.DNST,111.482793,114.0755057,116.661693
El Salvador,SLV,Population density (people per sq. km of land area),EN.POP.DNST,303.0992761,303.7032336,304.7377896
San Marino,SMR,Population density (people per sq. km of land area),EN.POP.DNST,569.6333333,566.7833333,562.4166667
Somalia,SOM,Population density (people per sq. km of land area),EN.POP.DNST,25.47470271,26.36053177,27.20308126
Serbia,SRB,Population density (people per sq. km of land area),EN.POP.DNST,79.41041619,82.04454751,81.27394458
Sub-Saharan Africa (excluding high income),SSA,Population density (people per sq. km of land area),EN.POP.DNST,46.94141182,48.18686459,49.43674455
South Sudan,SSD,Population density (people per sq. km of land area),EN.POP.DNST,16.53294827,16.78386372,17.00864336
Sub-Saharan Africa,SSF,Population density (people per sq. km of land area),EN.POP.DNST,46.94459428,48.19005812,49.43994733
Small states,SST,Population density (people per sq. km of land area),EN.POP.DNST,16.78271509,16.95360589,17.11324803
Sao Tome and Principe,STP,Population density (people per sq. km of land area),EN.POP.DNST,223.540625,227.7510417,232.403125
Suriname,SUR,Population density (people per sq. km of land area),EN.POP.DNST,3.848083333,3.891442308,3.929391026
Slovak Republic,SVK,Population density (people per sq. km of land area),EN.POP.DNST,113.4389975,113.5363353,113.2954867
Slovenia,SVN,Population density (people per sq. km of land area),EN.POP.DNST,103.7119346,104.4088814,104.6899644
Sweden,SWE,Population density (people per sq. km of land area),EN.POP.DNST,25.23766548,25.42072337,25.57385697
Eswatini,SWZ,Population density (people per sq. km of land area),EN.POP.DNST,68.00075581,68.64273256,69.3180814
Sint Maarten (Dutch part),SXM,Population density (people per sq. km of land area),EN.POP.DNST,1223.764706,1244.411765,1260.176471
Seychelles,SYC,Population density (people per sq. km of land area),EN.POP.DNST,212.2282609,214.0478261,215.7782609
Syrian Arab Republic,SYR,Population density (people per sq. km of land area),EN.POP.DNST,109.4497141,113.1220117,116.1268148
Turks and Caicos Islands,TCA,Population density (people per sq. km of land area),EN.POP.DNST,45.34736842,46.60631579,47.48842105
Chad,TCD,Population density (people per sq. km of land area),EN.POP.DNST,12.80723158,13.21847284,13.64337675
East Asia & Pacific (IDA & IBRD countries),TEA,Population density (people per sq. km of land area),EN.POP.DNST,131.1394378,131.7600186,132.0851995
Europe & Central Asia (IDA & IBRD countries),TEC,Population density (people per sq. km of land area),EN.POP.DNST,20.0532011,20.10081034,20.11208146
Togo,TGO,Population density (people per sq. km of land area),EN.POP.DNST,151.5553227,155.2230189,158.941515
Thailand,THA,Population density (people per sq. km of land area),EN.POP.DNST,139.5755701,139.9042142,140.1497446
Tajikistan,TJK,Population density (people per sq. km of land area),EN.POP.DNST,67.27432092,68.76004755,70.25047914
Turkmenistan,TKM,Population density (people per sq. km of land area),EN.POP.DNST,13.10497308,13.30078522,13.49531845
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population density (people per sq. km of land area),EN.POP.DNST,31.61378378,31.87315673,32.09956057
Timor-Leste,TLS,Population density (people per sq. km of land area),EN.POP.DNST,86.10880968,87.42400807,88.83268325
Middle East & North Africa (IDA & IBRD countries),TMN,Population density (people per sq. km of land area),EN.POP.DNST,46.42279683,47.1682934,47.87726576
Tonga,TON,Population density (people per sq. km of land area),EN.POP.DNST,145.7652778,146.1861111,147.2458333
South Asia (IDA & IBRD),TSA,Population density (people per sq. km of land area),EN.POP.DNST,390.2620415,394.6507887,398.7135762
Sub-Saharan Africa (IDA & IBRD countries),TSS,Population density (people per sq. km of land area),EN.POP.DNST,46.94459428,48.19005812,49.43994733
Trinidad and Tobago,TTO,Population density (people per sq. km of land area),EN.POP.DNST,296.2875244,295.9350877,297.4001949
Tunisia,TUN,Population density (people per sq. km of land area),EN.POP.DNST,77.55737642,78.28091529,78.93245366
Turkiye,TUR,Population density (people per sq. km of land area),EN.POP.DNST,108.4698933,109.3193197,110.1508569
Tuvalu,TUV,Population density (people per sq. km of land area),EN.POP.DNST,365.2,368.9666667,373.4666667
Tanzania,TZA,Population density (people per sq. km of land area),EN.POP.DNST,67.59153195,69.65965003,71.78633326
Uganda,UGA,Population density (people per sq. km of land area),EN.POP.DNST,214.1885099,221.447292,228.6743367
Ukraine,UKR,Population density (people per sq. km of land area),EN.POP.DNST,76.60718502,76.16853469,75.58311184
Upper middle income,UMC,Population density (people per sq. km of land area),EN.POP.DNST,50.18328381,50.43319082,50.5947017
Uruguay,URY,Population density (people per sq. km of land area),EN.POP.DNST,19.58866987,19.592538,19.57639127
United States,USA,Population density (people per sq. km of land area),EN.POP.DNST,35.89317567,36.24098511,36.29783633
Uzbekistan,UZB,Population density (people per sq. km of land area),EN.POP.DNST,76.22283256,77.68535119,79.23490819
St. Vincent and the Grenadines,VCT,Population density (people per sq. km of land area),EN.POP.DNST,269.0358974,268.2871795,267.5179487
"Venezuela, RB",VEN,Population density (people per sq. km of land area),EN.POP.DNST,32.84585114,32.30026983,31.97082592
British Virgin Islands,VGB,Population density (people per sq. km of land area),EN.POP.DNST,204.0666667,206.0666667,207.48
Virgin Islands (U.S.),VIR,Population density (people per sq. km of land area),EN.POP.DNST,304.7685714,303.6857143,302.4857143
Viet Nam,VNM,Population density (people per sq. km of land area),EN.POP.DNST,305.5770717,308.3591021,310.9732316
Vanuatu,VUT,Population density (people per sq. km of land area),EN.POP.DNST,24.97161608,25.56890894,26.1802297
World,WLD,Population density (people per sq. km of land area),EN.POP.DNST,59.58509696,60.18934359,60.78210869
Samoa,WSM,Population density (people per sq. km of land area),EN.POP.DNST,76.22482014,77.31258993,78.69208633
Kosovo,XKX,Population density (people per sq. km of land area),EN.POP.DNST,,,
"Yemen, Rep.",YEM,Population density (people per sq. km of land area),EN.POP.DNST,59.75091577,61.1475008,62.46877853
South Africa,ZAF,Population density (people per sq. km of land area),EN.POP.DNST,47.88354945,48.47284785,48.95947951
Zambia,ZMB,Population density (people per sq. km of land area),EN.POP.DNST,24.72521422,25.46135272,26.19503222
Zimbabwe,ZWE,Population density (people per sq. km of land area),EN.POP.DNST,39.69137392,40.50579294,41.3429598