Country Name,Country Code,Indicator Name,Indicator Code,2018,2019,2020,2021,2022
Aruba,ABW,"Population, total",SP.POP.TOTL,105962,106442,106585,106537,106445
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,649757148,667242986,685112979,702977106,720839314
Afghanistan,AFG,"Population, total",SP.POP.TOTL,36686784,37769499,38972230,40099462,41128771
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,442646825,454306063,466189102,478185907,490330870
Angola,AGO,"Population, total",SP.POP.TOTL,31273533,32353588,33428486,34503774,35588987
Albania,ALB,"Population, total",SP.POP.TOTL,2866376,2854191,2837849,2811666,2775634
Andorra,AND,"Population, total",SP.POP.TOTL,75013,76343,77700,79034,79824
Arab World,ARB,"Population, total",SP.POP.TOTL,432545676,441467739,449228296,456520777,464684914
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9140169,9211657,9287289,9365145,9441129
Argentina,ARG,"Population, total",SP.POP.TOTL,44494502,44938712,45376763,45808747,46234830
Armenia,ARM,"Population, total",SP.POP.TOTL,2836557,2820602,2805608,2790974,2780469
American Samoa,ASM,"Population, total",SP.POP.TOTL,48424,47321,46189,45035,44273
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,91626,92117,92664,93219,93763
Australia,AUS,"Population, total",SP.POP.TOTL,24966643,25340217,25655289,25688079,25978935
Austria,AUT,"Population, total",SP.POP.TOTL,8840521,8879920,8916864,8955797,9042528
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,9939771,10024283,10093121,10137750,10175016
Burundi,BDI,"Population, total",SP.POP.TOTL,11493472,11874838,12220227,12551213,12889576
Belgium,BEL,"Population, total",SP.POP.TOTL,11427054,11488980,11538604,11592952,11669446
Benin,BEN,"Population, total",SP.POP.TOTL,11940683,12290444,12643123,12996895,13352864
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,20392723,20951639,21522626,22100683,22673762
Bangladesh,BGD,"Population, total",SP.POP.TOTL,163683958,165516222,167420951,169356251,171186372
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7025037,6975761,6934015,6877743,6465097
Bahrain,BHR,"Population, total",SP.POP.TOTL,1487340,1494188,1477469,1463265,1472233
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,401906,404557,406471,407906,409984
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3400129,3360711,3318407,3270943,3233526
Belarus,BLR,"Population, total",SP.POP.TOTL,9438785,9419758,9379952,9302585,9208701
Belize,BLZ,"Population, total",SP.POP.TOTL,382066,389095,394921,400031,405272
Bermuda,BMU,"Population, total",SP.POP.TOTL,63918,63911,63893,63764,63532
Bolivia,BOL,"Population, total",SP.POP.TOTL,11606905,11777315,11936162,12079472,12224110
Brazil,BRA,"Population, total",SP.POP.TOTL,210166592,211782878,213196304,214326223,215313498
Barbados,BRB,"Population, total",SP.POP.TOTL,279688,280180,280693,281200,281635
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,434274,438048,441725,445373,449002
Bhutan,BTN,"Population, total",SP.POP.TOTL,762096,767459,772506,777486,782455
Botswana,BWA,"Population, total",SP.POP.TOTL,2451409,2499702,2546402,2588423,2630296
Central African Republic,CAF,"Population, total",SP.POP.TOTL,5094780,5209324,5343020,5457154,5579144
Canada,CAN,"Population, total",SP.POP.TOTL,37065084,37601230,38007166,38226498,38929902
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,102538451,102398537,102180124,101410997,100648571
Switzerland,CHE,"Population, total",SP.POP.TOTL,8514329,8575280,8638167,8703405,8769741
Channel Islands,CHI,"Population, total",SP.POP.TOTL,167259,169410,171113,172683,174079
Chile,CHL,"Population, total",SP.POP.TOTL,18701450,19039485,19300315,19493184,19603733
China,CHN,"Population, total",SP.POP.TOTL,1402760000,1407745000,1411100000,1412360000,1412175000
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,25493988,26147551,26811790,27478249,28160542
Cameroon,CMR,"Population, total",SP.POP.TOTL,25076747,25782341,26491087,27198628,27914536
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,87087355,89906890,92853164,95894118,99010212
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5441062,5570733,5702174,5835806,5970424
Colombia,COL,"Population, total",SP.POP.TOTL,49276961,50187406,50930662,51516562,51874024
Comoros,COM,"Population, total",SP.POP.TOTL,776313,790986,806166,821625,836774
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,571202,577030,582640,587925,593149
Costa Rica,CRI,"Population, total",SP.POP.TOTL,5040734,5084532,5123105,5153957,5180829
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,7374650,7424102,7444768,7481877,7505478
Cuba,CUB,"Population, total",SP.POP.TOTL,11328244,11316697,11300698,11256372,11212191
Curacao,CUW,"Population, total",SP.POP.TOTL,159336,157441,154947,152369,149996
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,64884,66134,67311,68136,68706
Cyprus,CYP,"Population, total",SP.POP.TOTL,1218831,1228836,1237537,1244188,1251488
Czechia,CZE,"Population, total",SP.POP.TOTL,10629928,10671870,10697858,10505772,10526073
Germany,DEU,"Population, total",SP.POP.TOTL,82905782,83092962,83160871,83196078,84079811
Djibouti,DJI,"Population, total",SP.POP.TOTL,1057198,1073994,1090156,1105557,1120849
Dominica,DMA,"Population, total",SP.POP.TOTL,70823,71428,71995,72412,72737
Denmark,DNK,"Population, total",SP.POP.TOTL,5793636,5814422,5831404,5856733,5903037
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10765531,10881882,10999664,11117873,11228821
Algeria,DZA,"Population, total",SP.POP.TOTL,41927007,42705368,43451666,44177969,44903225
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,2094524854,2106391925,2116378687,2123628421,2129112126
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,3294298709,3335463995,3375134276,3411889759,3447753080
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2341387076,2353862257,2363941755,2370196777,2375143162
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,398076771,399592320,400811771,401537489,397493238
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,918782553,921179725,923104113,923419216,920631231
Ecuador,ECU,"Population, total",SP.POP.TOTL,17015672,17343740,17588595,17797737,18001000
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,103740765,105618671,107465134,109262178,110990103
Euro area,EMU,"Population, total",SP.POP.TOTL,342065158,342452734,342913447,343067846,344519132
Eritrea,ERI,"Population, total",SP.POP.TOTL,3445374,3498818,3555868,3620312,3684032
Spain,ESP,"Population, total",SP.POP.TOTL,46797754,47134837,47365655,47415750,47615034
Estonia,EST,"Population, total",SP.POP.TOTL,1321977,1326898,1329522,1330932,1344768
Ethiopia,ETH,"Population, total",SP.POP.TOTL,111129438,114120594,117190911,120283026,123379924
European Union,EUU,"Population, total",SP.POP.TOTL,447001100,447367191,447692315,447179800,447956050
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,936721531,957785553,979763631,1001814433,1019139254
Finland,FIN,"Population, total",SP.POP.TOTL,5515525,5521606,5529543,5541017,5556880
Fiji,FJI,"Population, total",SP.POP.TOTL,918996,918465,920422,924610,929766
France,FRA,"Population, total",SP.POP.TOTL,67158348,67388001,67571107,67749632,67935660
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,50955,51681,52415,52889,53090
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,110929,111379,112106,113131,114164
Gabon,GAB,"Population, total",SP.POP.TOTL,2192012,2242785,2292573,2341179,2388992
United Kingdom,GBR,"Population, total",SP.POP.TOTL,66460344,66836327,67081234,67026300,66971411
Georgia,GEO,"Population, total",SP.POP.TOTL,3726549,3720161,3722716,3708610,3712502
Ghana,GHA,"Population, total",SP.POP.TOTL,30870641,31522290,32180401,32833031,33475870
Gibraltar,GIB,"Population, total",SP.POP.TOTL,32648,32685,32709,32669,32649
Guinea,GIN,"Population, total",SP.POP.TOTL,12554864,12877539,13205153,13531906,13859341
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2444916,2508883,2573995,2639916,2705992
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1924955,1970457,2015828,2060721,2105566
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1502091,1553031,1596049,1634466,1674908
Greece,GRC,"Population, total",SP.POP.TOTL,10732882,10721582,10698599,10641221,10566531
Grenada,GRD,"Population, total",SP.POP.TOTL,121838,122724,123663,124610,125438
Greenland,GRL,"Population, total",SP.POP.TOTL,56023,56225,56367,56653,56661
Guatemala,GTM,"Population, total",SP.POP.TOTL,16346950,16604026,16858333,17109746,17357886
Guam,GUM,"Population, total",SP.POP.TOTL,168678,168624,169231,170534,171774
Guyana,GUY,"Population, total",SP.POP.TOTL,785514,798753,797202,804567,808726
High income,HIC,"Population, total",SP.POP.TOTL,1231512170,1236715327,1241726323,1241269526,1244899026
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7452600,7507900,7481000,7413100,7346100
Honduras,HND,"Population, total",SP.POP.TOTL,9792850,9958829,10121763,10278345,10432860
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,792615894,815100831,838066650,861156745,884288332
Croatia,HRV,"Population, total",SP.POP.TOTL,4087843,4065253,4047680,3879000,3854000
Haiti,HTI,"Population, total",SP.POP.TOTL,11012421,11160438,11306801,11447569,11584996
Hungary,HUN,"Population, total",SP.POP.TOTL,9775564,9771141,9750149,9709891,9683505
IBRD only,IBD,"Population, total",SP.POP.TOTL,4795958028,4833831131,4867842440,4895306842,4914355242
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,6479097568,6554880543,6628068247,6695340280,6754326592
IDA total,IDA,"Population, total",SP.POP.TOTL,1683139540,1721049412,1760225807,1800033438,1839971350
IDA blend,IDB,"Population, total",SP.POP.TOTL,559155599,570633332,582637127,595016031,607735968
Indonesia,IDN,"Population, total",SP.POP.TOTL,267066843,269582878,271857970,273753191,275501339
IDA only,IDX,"Population, total",SP.POP.TOTL,1123983941,1150416080,1177588680,1205017407,1232235382
Isle of Man,IMN,"Population, total",SP.POP.TOTL,83775,83933,84046,84263,84519
India,IND,"Population, total",SP.POP.TOTL,1369003306,1383112050,1396387127,1407563842,1417173173
Not classified,INX,"Population, total",SP.POP.TOTL,,,,,
Ireland,IRL,"Population, total",SP.POP.TOTL,4867316,4934340,4985382,5033165,5086988
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,85617562,86564202,87290193,87923432,88550570
Iraq,IRQ,"Population, total",SP.POP.TOTL,40590700,41563520,42556984,43533592,44496122
Iceland,ISL,"Population, total",SP.POP.TOTL,352721,360563,366463,372520,381900
Israel,ISR,"Population, total",SP.POP.TOTL,8882800,9054000,9215100,9364700,9550600
Italy,ITA,"Population, total",SP.POP.TOTL,60421760,59729081,59438851,59109668,58856847
Jamaica,JAM,"Population, total",SP.POP.TOTL,2811835,2813773,2820436,2827695,2827377
Jordan,JOR,"Population, total",SP.POP.TOTL,10459865,10698683,10928721,11148278,11285869
Japan,JPN,"Population, total",SP.POP.TOTL,126811000,126633000,126261000,125681593,125124989
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,18276452,18513673,18755666,19000988,19621972
Kenya,KEN,"Population, total",SP.POP.TOTL,49953304,50951450,51985780,53005614,54027487
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6322800,6456200,6579900,6691800,6803300
Cambodia,KHM,"Population, total",SP.POP.TOTL,16025238,16207746,16396860,16589023,16767842
Kiribati,KIR,"Population, total",SP.POP.TOTL,122261,124241,126463,128874,131232
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,47761,47712,47642,47606,47657
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51585058,51764822,51836239,51744876,51628117
Kuwait,KWT,"Population, total",SP.POP.TOTL,4317185,4441100,4360444,4250114,4268873
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,576620516,582701622,588011178,592503434,596596955
Lao PDR,LAO,"Population, total",SP.POP.TOTL,7105006,7212053,7319399,7425057,7529475
Lebanon,LBN,"Population, total",SP.POP.TOTL,5950839,5781907,5662923,5592631,5489739
Liberia,LBR,"Population, total",SP.POP.TOTL,4889391,4985289,5087584,5193416,5302681
Libya,LBY,"Population, total",SP.POP.TOTL,6477793,6569088,6653942,6735277,6812341
St. Lucia,LCA,"Population, total",SP.POP.TOTL,177888,178583,179237,179651,179857
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,639628226,645295804,650534986,654980808,659311105
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,1023493788,1048193552,1073743450,1099568566,1125179454
Low income,LIC,"Population, total",SP.POP.TOTL,630865826,648755452,667053670,685250041,703727949
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,38181,38482,38756,39039,39327
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21670000,21803000,21919000,22156000,22181000
Lower middle income,LMC,"Population, total",SP.POP.TOTL,3033153113,3075311775,3117225754,3157350729,3190012599
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6400438789,6476995208,6550746999,6618691904,6677948824
Lesotho,LSO,"Population, total",SP.POP.TOTL,2198017,2225702,2254100,2281454,2305825
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2298987594,2309491804,2317278934,2321865172,2325466354
Lithuania,LTU,"Population, total",SP.POP.TOTL,2801543,2794137,2794885,2800839,2833000
Luxembourg,LUX,"Population, total",SP.POP.TOTL,607950,620001,630419,640064,650774
Latvia,LVA,"Population, total",SP.POP.TOTL,1927174,1913822,1900449,1884490,1883379
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,650991,663653,676283,686607,695168
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,33852,33121,32553,31948,31791
Morocco,MAR,"Population, total",SP.POP.TOTL,35927511,36304408,36688772,37076584,37457971
Monaco,MCO,"Population, total",SP.POP.TOTL,37029,37034,36922,36686,36469
Moldova,MDA,"Population, total",SP.POP.TOTL,2707203,2664224,2635130,2615199,2592477
Madagascar,MDG,"Population, total",SP.POP.TOTL,26846541,27533134,28225177,28915653,29611714
Maldives,MDV,"Population, total",SP.POP.TOTL,489758,504508,514438,521457,523787
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,465073490,473201775,479966649,486168063,493264873
Mexico,MEX,"Population, total",SP.POP.TOTL,124013861,125085311,125998302,126705138,127504125
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,45989,44728,43413,42050,41569
Middle income,MIC,"Population, total",SP.POP.TOTL,5769572963,5828239756,5883693329,5933441863,5974220875
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2076217,2076694,2072531,2065092,2057679
Mali,MLI,"Population, total",SP.POP.TOTL,19934298,20567424,21224040,21904983,22593590
Malta,MLT,"Population, total",SP.POP.TOTL,484630,504062,515332,518536,523417
Myanmar,MMR,"Population, total",SP.POP.TOTL,52666014,53040212,53423198,53798084,54179306
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,398375344,405259403,411810124,418047201,424328381
Montenegro,MNE,"Population, total",SP.POP.TOTL,622227,622028,621306,619211,616159
Mongolia,MNG,"Population, total",SP.POP.TOTL,3163991,3232430,3294335,3347782,3398366
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,50304,49858,49587,49481,49551
Mozambique,MOZ,"Population, total",SP.POP.TOTL,29423878,30285595,31178239,32077072,32969518
Mauritania,MRT,"Population, total",SP.POP.TOTL,4270712,4383849,4498604,4614974,4736139
Mauritius,MUS,"Population, total",SP.POP.TOTL,1265577,1265985,1266014,1266334,1262523
Malawi,MWI,"Population, total",SP.POP.TOTL,18367883,18867337,19377061,19889742,20405317
Malaysia,MYS,"Population, total",SP.POP.TOTL,32399271,32804020,33199993,33573874,33938221
North America,NAC,"Population, total",SP.POP.TOTL,363967201,365995094,369582571,370321816,372280991
Namibia,NAM,"Population, total",SP.POP.TOTL,2405680,2446644,2489098,2530151,2567012
New Caledonia,NCL,"Population, total",SP.POP.TOTL,271170,271240,272460,274660,276780
Niger,NER,"Population, total",SP.POP.TOTL,22577058,23443393,24333639,25252722,26207977
Nigeria,NGA,"Population, total",SP.POP.TOTL,198387623,203304492,208327405,213401323,218541212
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6572233,6663924,6755895,6850540,6948392
Netherlands,NLD,"Population, total",SP.POP.TOTL,17231624,17344874,17441500,17533044,17703090
Norway,NOR,"Population, total",SP.POP.TOTL,5311916,5347896,5379475,5408320,5457127
Nepal,NPL,"Population, total",SP.POP.TOTL,28506712,28832496,29348627,30034989,30547580
Nauru,NRU,"Population, total",SP.POP.TOTL,11924,12132,12315,12511,12668
New Zealand,NZL,"Population, total",SP.POP.TOTL,4900600,4979200,5090200,5111400,5124100
OECD members,OED,"Population, total",SP.POP.TOTL,1356241793,1362922537,1370222158,1372543943,1377613713
Oman,OMN,"Population, total",SP.POP.TOTL,4601157,4602768,4543399,4520471,4576298
Other small states,OSS,"Population, total",SP.POP.TOTL,31494491,32005477,32381464,32708277,33136283
Pakistan,PAK,"Population, total",SP.POP.TOTL,219731479,223293280,227196741,231402117,235824862
Panama,PAN,"Population, total",SP.POP.TOTL,4165255,4232532,4294396,4351267,4408581
Peru,PER,"Population, total",SP.POP.TOTL,32203944,32824861,33304756,33715471,34049588
Philippines,PHL,"Population, total",SP.POP.TOTL,108568836,110380804,112190977,113880328,115559009
Palau,PLW,"Population, total",SP.POP.TOTL,17864,17916,17972,18024,18055
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,9329227,9542486,9749640,9949437,10142619
Poland,POL,"Population, total",SP.POP.TOTL,37974750,37965475,37899070,37747124,37561599
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,931467165,957503246,984213438,1011043183,1038012552
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3193354,3193694,3281557,3262693,3221789
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,25638149,25755441,25867467,25971909,26069416
Portugal,PRT,"Population, total",SP.POP.TOTL,10283822,10286263,10297081,10325147,10379007
Paraguay,PRY,"Population, total",SP.POP.TOTL,6443328,6530026,6618695,6703799,6780744
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4569087,4685306,4803269,4922749,5043612
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2510226,2536070,2566819,2602173,2639019
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1110126741,1113310738,1117424113,1116545246,1113419395
French Polynesia,PYF,"Population, total",SP.POP.TOTL,297606,299717,301920,304032,306279
Qatar,QAT,"Population, total",SP.POP.TOTL,2766732,2807235,2760385,2688235,2695122
Romania,ROU,"Population, total",SP.POP.TOTL,19473970,19371648,19265250,19119880,18956666
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144477859,144406261,144073139,143449286,143555736
Rwanda,RWA,"Population, total",SP.POP.TOTL,12531808,12835028,13146362,13461888,13776698
South Asia,SAS,"Population, total",SP.POP.TOTL,1840534093,1861598514,1882531620,1901911604,1919348000
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,35018133,35827362,35997107,35950396,36408820
Sudan,SDN,"Population, total",SP.POP.TOTL,41999059,43232093,44440486,45657202,46874204
Senegal,SEN,"Population, total",SP.POP.TOTL,15574909,16000781,16436120,16876720,17316449
Singapore,SGP,"Population, total",SP.POP.TOTL,5638676,5703569,5685807,5453566,5637022
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,659249,674993,691191,707851,724273
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7861281,8046828,8233970,8420641,8605718
El Salvador,SLV,"Population, total",SP.POP.TOTL,6276342,6280217,6292731,6314167,6336392
San Marino,SMR,"Population, total",SP.POP.TOTL,34156,34178,34007,33745,33660
Somalia,SOM,"Population, total",SP.POP.TOTL,15411094,15981300,16537016,17065581,17597511
Serbia,SRB,"Population, total",SP.POP.TOTL,6982604,6945235,6899126,6834326,6760087
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,1092307211,1121451424,1151203619,1181063755,1211070124
South Sudan,SSD,"Population, total",SP.POP.TOTL,10395329,10447666,10606227,10748272,10913164
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,1092403973,1121549049,1151302081,1181163013,1211170184
Small states,SST,"Population, total",SP.POP.TOTL,41379367,41965649,42393051,42792327,43280780
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,211344,214599,218641,223107,227380
Suriname,SUR,"Population, total",SP.POP.TOTL,593715,600301,607065,612985,618040
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5446771,5454147,5458827,5447247,5431752
Slovenia,SVN,"Population, total",SP.POP.TOTL,2073894,2088385,2102419,2108079,2108732
Sweden,SWE,"Population, total",SP.POP.TOTL,10175214,10278887,10353442,10415811,10486941
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1160428,1169613,1180655,1192271,1201670
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,40895,41608,42310,42846,43389
Seychelles,SYC,"Population, total",SP.POP.TOTL,96762,97625,98462,99258,100060
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,19333463,20098251,20772595,21324367,22125249
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,41487,43080,44276,45114,45703
Chad,TCD,"Population, total",SP.POP.TOTL,15604210,16126866,16644701,17179740,17723315
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,2068898629,2080648616,2090523535,2097669023,2103055378
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,459613334,460994696,462023771,462283493,457865503
Togo,TGO,"Population, total",SP.POP.TOTL,8046679,8243094,8442580,8644829,8848699
Thailand,THA,"Population, total",SP.POP.TOTL,71127802,71307763,71475664,71601103,71697030
Tajikistan,TJK,"Population, total",SP.POP.TOTL,9128132,9337003,9543207,9750064,9952787
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6065066,6158420,6250438,6341855,6430770
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,623841282,629515571,634680385,639188695,643602758
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1261845,1280438,1299995,1320942,1341296
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,393806257,400574097,407006855,413124452,419284769
Tonga,TON,"Population, total",SP.POP.TOTL,105150,104951,105254,106017,106858
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1840534093,1861598514,1882531620,1901911604,1919348000
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,1092403973,1121549049,1151302081,1181163013,1211170184
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1504709,1519955,1518147,1525663,1531044
Tunisia,TUN,"Population, total",SP.POP.TOTL,11933041,12049314,12161723,12262946,12356117
Turkiye,TUR,"Population, total",SP.POP.TOTL,82809304,83481684,84135428,84775404,85341241
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10865,10956,11069,11204,11312
Tanzania,TZA,"Population, total",SP.POP.TOTL,58090443,59872579,61704518,63588334,65497748
Uganda,UGA,"Population, total",SP.POP.TOTL,41515395,42949080,44404611,45853778,47249585
Ukraine,UKR,"Population, total",SP.POP.TOTL,44622518,44386203,44132049,43792855,38000000
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2736419850,2752927981,2766467575,2776091134,2784208276
Uruguay,URY,"Population, total",SP.POP.TOTL,3427042,3428409,3429086,3426260,3422794
United States,USA,"Population, total",SP.POP.TOTL,326838199,328329953,331511512,332031554,333287557
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,32956100,33580350,34232050,34915100,35648100
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,105281,104924,104632,104332,103948
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,29825653,28971683,28490453,28199867,28301696
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,30335,30610,30910,31122,31305
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,107001,106669,106290,105870,105413
Viet Nam,VNM,"Population, total",SP.POP.TOTL,94914330,95776716,96648685,97468029,98186856
Vanuatu,VUT,"Population, total",SP.POP.TOTL,297298,304404,311685,319137,326740
World,WLD,"Population, total",SP.POP.TOTL,7661776612,7742682218,7820963775,7888161297,7951149546
Samoa,WSM,"Population, total",SP.POP.TOTL,209701,211905,214929,218764,222382
Kosovo,XKX,"Population, total",SP.POP.TOTL,1797085,1788878,1790133,1786038,1761985
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,30790513,31546691,32284046,32981641,33696614
South Africa,ZAF,"Population, total",SP.POP.TOTL,57339635,58087055,58801927,59392255,59893885
Zambia,ZMB,"Population, total",SP.POP.TOTL,17835893,18380477,18927715,19473125,20017675
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,15052184,15354608,15669666,15993524,16320537